Collection,FloorEthPrice,MaxEthPrice,MinEthPrice,Sales,TimeStamp,VolumeInEth,SMA,RSI,buy_signal,sell_signal,action
valhalla,0.525,9.75,0.46,3126,1670716800,2925.61188920635,0.5653779999999999,49.6947952147637,0,1,1
valhalla,0.698,26.63,0.0699,8100,1670803200,9428.972496401522,0.565278,70.83172467257924,1,0,-1
valhalla,0.95,27.0,0.37499,7296,1670889600,11094.99016800593,0.580828,83.4745926189972,1,0,-1
valhalla,1.2,19.0,0.19,5730,1670976000,9323.378605655736,0.6154229999999999,89.25181828683858,1,0,-1
valhalla,1.12,15.5115,1.0000000000000002,3864,1671062400,5406.923465880002,0.644923,78.30215280288566,1,0,-1
valhalla,0.9162,14.4,0.815,3492,1671148800,4250.669172000003,0.664633,56.30541972281095,1,0,-1
valhalla,0.815,4.8,0.73,1020,1671235200,1206.7496814,0.680333,47.945228339564125,0,0,0
valhalla,0.831,11.96,1e-05,1614,1671321600,2258.7571499993996,0.697588,49.429165872521594,0,0,0
valhalla,1.16,13.0,1.1,1068,1671408000,1699.2505290085303,0.72910275,70.81427549134547,1,0,-1
valhalla,1.00001,5.0,0.8,672,1671494400,1040.0882736,0.7476032499999999,56.33367952916997,1,0,-1
valhalla,1.181,13.0,1.17,576,1671580800,1029.164934,0.771808,66.12806831483721,1,0,-1
valhalla,0.95,12.5,0.8608,762,1671667200,1124.27161840734,0.784308,48.700654248737884,0,0,0
valhalla,0.92,15.0,0.893229,864,1671753600,1185.7315680000002,0.7966580000000001,46.70259918507108,0,0,0
valhalla,0.971,5.0,0.97,294,1671840000,374.66606410800006,0.814208,50.97660379336858,1,0,-1
valhalla,0.905,4.51,0.8625,276,1671926400,342.18372,0.8284105,45.12315067114839,0,0,0
valhalla,0.84,7.6928,0.8306,444,1672012800,533.2385999999999,0.8388605,39.53461311607671,0,0,0
valhalla,0.85855,2.9,0.8,408,1672099200,459.5472516,0.861538,42.09302354802734,0,1,1
valhalla,0.81,7.0,0.7576,426,1672185600,512.5027146012,0.877338,36.9747451595339,0,1,1
valhalla,0.777,23.5,0.75,456,1672272000,625.35612228,0.893688,33.512517988231174,0,1,1
valhalla,0.775,2.9889,0.74,312,1672358400,346.3167516,0.9101379999999999,33.27646277555448,0,1,1
valhalla,0.775,13.0,0.75801,312,1672444800,370.4988599999999,0.9226379999999998,33.27646277555447,0,1,1
valhalla,0.75,8.0,0.7361,324,1672531200,340.7485200000001,0.9252379999999999,29.25212850791806,0,1,1
valhalla,0.715,7.42,0.705,546,1672617600,672.025090404,0.9134879999999999,24.142617940333206,0,1,1
valhalla,0.671,3.1,0.65,636,1672704000,582.4736340000001,0.8870379999999999,18.943058243506037,0,1,1
valhalla,0.8,12.0,0.78,408,1672790400,451.5204066,0.8710379999999999,54.69848565315082,0,0,0
valhalla,0.88,12.22,0.72,1632,1672876800,2185.77816595814,0.8692279999999999,66.24201409000973,1,0,-1
valhalla,0.97,4.2069,0.94,636,1672963200,804.2526600000003,0.8769779999999997,75.14751289646361,1,0,-1
valhalla,0.94,13.0,0.001,444,1673049600,666.1143,0.8824279999999998,67.70543806105943,1,0,-1
valhalla,0.923034,16.2,0.91,456,1673136000,691.418658,0.8705796999999998,63.275637521726644,1,0,-1
valhalla,1.0,6.9,0.9502,426,1673222400,597.5958828000001,0.8705791999999999,73.21371822430909,1,0,-1
valhalla,0.96001,4.05,0.96,276,1673308800,353.58908399999996,0.8595296999999998,62.26947023225888,1,0,-1
valhalla,0.86,3.0277,0.8012,444,1673395200,476.0644562072864,0.8550296999999999,42.43814022393059,0,0,0
valhalla,0.7579,2.2907,0.0959,720,1673481600,731.7772859999999,0.8469246999999998,30.1747072086964,0,1,1
valhalla,1.03,3.7,1.01018,516,1673568000,661.4652066600001,0.8498746999999998,64.42295695102015,1,0,-1
valhalla,0.94,12.888,0.935,300,1673654400,426.9588,0.8516246999999998,53.561203848105606,1,0,-1
valhalla,0.92,1.921,0.89,180,1673740800,196.43879999999996,0.8556246999999999,51.16496843684305,1,0,-1
valhalla,0.86,3.8,0.85,276,1673827200,288.67644119999994,0.8556971999999998,43.81430777241283,0,0,0
valhalla,0.8701,1.75,0.86,288,1673913600,294.257994,0.8587022,45.46294640136559,0,0,0
valhalla,0.85,1.55,0.85,342,1674000000,334.32372000000004,0.8623521999999999,42.370195778813006,0,1,1
valhalla,0.8349,3.0,0.831,258,1674086400,268.8433536,0.8653472000000001,39.82603089586826,0,1,1
valhalla,0.78,2.49,0.75101,222,1674172800,210.61997999999997,0.8655972000000002,31.28784131650179,0,1,1
valhalla,0.745,3.99,0.73169,276,1674259200,284.1486,0.8653472000000002,26.722425356283967,0,1,1
valhalla,0.7356100000000001,2.2,0.733,348,1674345600,309.8072411999999,0.8663777000000004,25.47578853947868,0,1,1
valhalla,0.737,2.4,0.73,246,1674432000,249.21654000000004,0.8696777000000002,26.11359342633115,0,1,1
valhalla,0.74505,2.5,0.7293,342,1674518400,323.5306200000001,0.8669302000000002,30.424212785200055,0,1,1
valhalla,0.73,6.5,0.723,180,1674604800,194.18346000000005,0.8594302000000003,26.773845858755013,0,1,1
valhalla,0.72,10.0,0.71,300,1674691200,342.3119939400001,0.8469302000000003,24.34753885557065,0,1,1
valhalla,0.70213,3.0,0.7021201,198,1674777600,185.967882,0.8350367000000002,20.248654004126333,0,1,1
valhalla,0.7,2.5,0.699,150,1674864000,139.3812,0.8238850000000003,19.753189056953744,0,1,1
valhalla,0.69,1.91,0.69,198,1674950400,180.5704800000001,0.8083850000000004,17.272849328989068,0,1,1
valhalla,0.7,1.725,0.7,246,1675036800,226.71006,0.7953845000000003,28.495988967448355,0,1,1
valhalla,0.73,2.95,0.73,174,1675123200,189.132,0.7888845000000003,52.60686556628381,0,0,0
valhalla,0.67266,11.0,0.65,240,1675209600,267.95244,0.7846225000000004,29.1351060732157,0,1,1
valhalla,0.6701,2.85,0.649,450,1675296000,383.46467999982,0.7666275000000005,28.427273224116302,0,1,1
valhalla,0.7,3.0,0.6511,126,1675382400,109.116,0.7546275000000005,47.16691601056412,0,1,1
valhalla,0.65501,1.15,0.65501,126,1675468800,93.69960000000002,0.7413780000000004,31.60352836699176,0,1,1
valhalla,0.652,6.55,0.65001,204,1675555200,209.59190399999991,0.7309780000000005,30.754854468356623,0,1,1
valhalla,0.66101,5.85,0.66,270,1675641600,272.60110199999997,0.7205235000000003,37.07724490405397,0,1,1
